Categoría;Nº;ID;Pregunta;OpciónA;OpciónB;OpciónC;OpciónD;RespuestaIA;RespuestaApp;RespuestaUGT;RespuestaKaixo;RespuestaOsasun;Trío(A=K=O);Confianza;Estado;Acción;Explicación_app
Común C2 (AUX + ADM);15;comun-t01_15;Según la Ley 44/2003, de 21 de noviembre, de ordenación de las profesiones sanitarias, señale cuál de estas afirmaciones es incorrecta:;Los equipos de profesionales, una vez constituidos y aprobados en el seno de organizaciones o instituciones sanitarias, serán reconocidos y apoyados, y sus actuaciones facilitadas, por los órganos directivos y gestores de las mismas.;La responsabilidad de la capacidad del personal profesional para realizar una correcta actuación, en las tareas y funciones que les sean encomendadas en el proceso de distribución del trabajo en equipo, recaerá sobre los centros e instituciones en los que desempeñen su actividad.;Dentro de un equipo de profesionales, será posible la delegación de actuaciones si las condiciones bajo las que se producirá tal delegación están previamente establecidas dentro del equipo.;La responsabilidad de un equipo de profesionales recaerá en aquellas personas integrantes que hayan adquirido las tareas y funciones que hayan causado la responsabilidad, siempre que las condiciones de la delegación se adecúen a lo establecido.;B;B;D;B;B;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 10.3 Ley 44/2003: Los equipos de atención primaria son grupos de profesionales sanitarios y no sanitarios (no solo sanitarios) con organización jerarquizada. La afirmación de que el médico de familia siempre ostenta la coordinación del equipo es INCORRECTA (puede recaer en otro profesional según la organización). La D es la opción incorrecta. Respuesta B.
Común C2 (AUX + ADM);40;comun-t02_20;Según dispone la Ley 16/2003, de 28 de mayo, de cohesión y calidad del Sistema Nacional de Salud, la declaración de actuaciones coordinadas en salud pública y en seguridad alimentaria deberán encuadrarse en alguno de los supuestos siguientes:;Responder a situaciones de especial riesgo o alarma para la salud pública.;Establecer planes preventivos para hacer frente a situaciones de especial riesgo o alarma para la salud pública.;Realizar análisis epidemiológicos que permitan establecer estructuras y recursos según las previsiones en materia de salud pública y seguridad alimentaria.;Las respuestas a) y b) son verdaderas y la c) es falsa.;D;D;A;D;D;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 65 Ley 16/2003: Las actuaciones coordinadas en salud pública deberán encuadrarse en: responder a situaciones de especial riesgo o alarma (a), o establecer planes preventivos frente a esas situaciones (b). Los análisis epidemiológicos del apartado c) no constituyen por sí solos un supuesto de declaración de actuaciones coordinadas. Respuesta D (a y b correctas, c falsa).
Común C2 (AUX + ADM);52;comun-t03_11;La Ley 55/2003, de 16 de diciembre, del Estatuto Marco del personal estatutario de los servicios de salud, establece que:;El tiempo de trabajo es el período en el que el personal permanece en el centro sanitario.;Solo se considera tiempo de trabajo aquel en el que el personal se encuentre dentro del centro sanitario en su puesto de trabajo y en el ejercicio de su actividad y funciones.;Para el cómputo del tiempo de trabajo, se puede tomar en consideración tanto el tiempo en el que se permanece en el centro sanitario como fuera de dicho centro.;Ninguna de las respuestas anteriores es correcta.;C;C;C;D;C;No;73.8%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 38 Ley 55/2003: La promoción interna temporal consiste en la ocupación transitoria de plazas de categoría superior, manteniéndose la relación estatutaria de origen. Tiene carácter excepcional y requiere cumplir los requisitos exigidos para el ingreso en la categoría superior. Respuesta C.
Común C2 (AUX + ADM);117;comun-t04_48;Según el Artículo 16 del Decreto 100/2018 de las organizaciones sanitarias integradas del ente público Osakidetza-Servicio Vasco de Salud, ¿con qué periodicidad mínima debe reunirse el Consejo de Dirección de la OSI?;Semanalmente.;Mensualmente.;Trimestralmente.;Al menos cada dos meses.;B;B;D;B;B;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 5 Decreto 100/2018: Las OSI se crean mediante Decreto del Consejo de Gobierno a propuesta del Consejero de Salud, previo informe del Consejo de Administración de Osakidetza. Respuesta B.
Común C2 (AUX + ADM);122;comun-t04_53;Según el Decreto 147/2015, de 21 de julio, por el que se aprueba la Declaración sobre Derechos y Deberes de las personas en el sistema sanitario de Euskadi, todos los derechos y obligaciones establecidos son exigibles:;En relación a todas las acciones de carácter sanitario, incluyendo docencia, que se desarrollen en los centros, servicios o establecimientos sanitarios de titularidad pública o privada o concertados de Euskadi. Las acciones relativas a la investigación biomédica quedan fuera de esta Declaración y se rigen por su normativa específica.;En relación a todas las acciones de carácter sanitario, incluyendo docencia, que se desarrollen en los centros, servicios o establecimientos sanitarios de titularidad pública o concertados que integran el sistema sanitario de Euskadi. Las acciones relativas a la investigación biomédica quedan fuera de esta Declaración y se rigen por su normativa específica.;En relación a todas las acciones de carácter sanitario, incluyendo investigación y docencia, que se desarrollen en los centros, servicios o establecimientos sanitarios de titularidad pública o privada o concertados de Euskadi.;En relación a todas las acciones de carácter sanitario, incluyendo investigación y docencia, que se desarrollen en los centros, servicios o establecimientos sanitarios de titularidad pública o concertados que integran el sistema sanitario de Euskadi.;B;B;C;B;B;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Decreto 147/2015: Se reconoce el derecho a presentar quejas, reclamaciones y sugerencias, y a recibir respuesta por escrito en un plazo razonable. La B es correcta al recoger el procedimiento de reclamaciones en el sistema sanitario vasco. Respuesta B.
Común C2 (AUX + ADM);126;comun-t04_57;Según el Decreto 147/2015, de 21 de julio, por el que se aprueba la Declaración sobre Derechos y Deberes de las personas en el sistema sanitario de Euskadi, la persona paciente o usuaria tiene derecho:;A recibir información sobre los recursos sanitarios y socio-sanitarios disponibles, actuaciones y prestaciones del sistema sanitario de Euskadi, su calidad y requisitos de acceso a los mismos.;A recibir información sobre los recursos sanitarios y socio-sanitarios disponibles, actuaciones y prestaciones del sistema sanitario de Euskadi, su calidad y requisitos de acceso a los mismos, de manera individualizada o a través de medios que garanticen su accesibilidad a toda la ciudadanía.;A recibir información sobre los recursos sanitarios y socio-sanitarios disponibles, actuaciones y prestaciones del sistema sanitario de Euskadi, su calidad y requisitos de acceso a los mismos, así como los disponibles en otros sistemas sanitarios para facilitar que pueda optar por solicitarlos también fuera del sistema sanitario de Euskadi.;A recibir información sobre los recursos sanitarios y socio-sanitarios disponibles, actuaciones y prestaciones del sistema sanitario de Euskadi, su calidad, coste y requisitos de acceso a los mismos.;B;B;A;B;B;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Decreto 147/2015: Se reconoce el derecho a presentar quejas, reclamaciones y sugerencias, y a recibir respuesta por escrito en un plazo razonable. La B es correcta al recoger el procedimiento de reclamaciones en el sistema sanitario vasco. Respuesta B.
Común C2 (AUX + ADM);140;comun-t04_71;Según el Decreto 147/2015, de 21 de julio, por el que se aprueba la Declaración sobre Derechos y Deberes de las personas en el sistema sanitario de Euskadi, a las personas usuarias de los centros, servicios y establecimientos sanitarios citados en los apartados anteriores:;No les serán exigibles los deberes previstos en los artículos 14 a 17.;Les serán exigibles los deberes previstos en los artículos 14 a 17.;Les serán exigibles los deberes previstos en los artículos 16 y 17 en relación con la participación responsable en la gestión de la propia salud, así como en las relaciones asistenciales.;Les serán exigibles los deberes previstos en los artículos 15, 16 y 17 en relación con las políticas sanitarias, la participación responsable en la gestión de la propia salud, así como en las relaciones asistenciales.;B;B;C;B;B;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 43 Decreto 147/2015: A las personas usuarias de todos los centros sanitarios contemplados (incluidos privados y concertados) 'LES SERÁN EXIGIBLES LOS DEBERES PREVISTOS EN LOS ARTÍCULOS 14 A 17', es decir, todos los deberes establecidos. No se hace distinción ni reducción. Respuesta B.
Común C2 (AUX + ADM);178;comun-t10_8;Respecto a los sistemas de información de denuncias internas que contempla la Ley Orgánica 3/2018, de 5 de diciembre, de Protección de Datos Personales y garantía de los derechos digitales, es correcta la siguiente afirmación:;En todo caso, transcurridos tres meses desde la introducción de los datos, deberá procederse a su supresión del sistema de denuncias, salvo que la finalidad de la conservación sea dejar evidencia del funcionamiento del modelo de prevención de la comisión de delitos.;En todo caso, transcurridos seis meses desde la introducción de los datos, deberá procederse a su supresión del sistema de denuncias, salvo que la finalidad de la conservación sea dejar evidencia del funcionamiento del modelo de prevención de la comisión de delitos.;En todo caso, y sin excepción, transcurridos seis meses desde la introducción de los datos, deberá procederse a su supresión del sistema de denuncias.;La Ley no prevé plazo temporal alguno para la supresión de los datos del sistema de denuncias.;B;B;D;B;B;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 24 LO 3/2018: Los sistemas de denuncias internas deben garantizar la confidencialidad del denunciante. Los datos conservados sólo podrán ser accedidos por quienes sean indispensables para resolver la denuncia. La B recoge correctamente los requisitos de confidencialidad. Respuesta B.
Común C2 (AUX + ADM);238;comun-t14_8;¿Cuál de los siguientes es el Objetivo Específico número 1 de la “Estrategia de Seguridad del Paciente 20-30”, enfocado en el cambio interno?;Garantizar la continuidad de las líneas de acción y proyectos previamente implantados.;Impulsar la cultura de seguridad de paciente en las organizaciones de servicios de Osakidetza, promoviendo la formación y sensibilización como aspectos clave.;Optimizar la prescripción de pruebas diagnósticas que utilizan radiación ionizante.;Implantar un sistema de identificación inequívoca de pacientes en todas las fases del proceso asistencial.;B;B;A;B;B;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Estrategia de Seguridad del Paciente Osakidetza 20-30: El análisis de los incidentes de seguridad debe orientarse a la identificación de las causas raíz y los factores contribuyentes, con enfoque sistémico y no punitivo. Respuesta B.
Común A2 / Técnico;20;tec-comun-t02_10;Según dispone la Ley 16/2003, de 28 de mayo, de cohesión y calidad del SNS, la declaración de actuaciones coordinadas en salud pública y seguridad alimentaria deberán encuadrarse en alguno de los supuestos siguientes:;Responder a situaciones de especial riesgo o alarma para la salud pública.;Establecer planes preventivos para hacer frente a situaciones de especial riesgo o alarma para la salud pública.;Realizar análisis epidemiológicos que permitan establecer estructuras y recursos según previsiones en salud pública.;Las respuestas a) y b) son verdaderas y la c) es falsa.;D;D;A;D;D;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;"Art. 65 Ley 16/2003: actuaciones coordinadas para responder a riesgo/alarma (a) o establecer planes preventivos (b). Los análisis epidemiológicos (c) no son supuesto de declaración coordinada.
[AUTO-AUDIT 2026-03-31]: Corrected based on Kaixo/Osasun consensus. Previous answer was incorrect."
Común A2 / Técnico;24;tec-comun-t03_4;La pérdida de la condición de personal estatutario regulada en la Ley 55/2003, de 16 de diciembre, del Estatuto Marco, se produce:;Siempre en caso de pena de inhabilitación especial para empleo o cargo público, afecte o no al correspondiente nombramiento.;En caso de que se adopte la pena de inhabilitación absoluta sea firme o no.;En caso de que se adopte la pena de inhabilitación especial para la correspondiente profesión, siempre que esta exceda de seis años.;En caso de que se adopte la pena de inhabilitación especial para la correspondiente profesión, siempre que esta exceda de tres años.;D;C;C;B;C;No;41.0%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;"Art. 26.1.e) Ley 55/2003: la pérdida de condición se produce por pena de inhabilitación especial para la profesión cuando excede de tres años (o absoluta firme, sin plazo).
[AUTO-AUDIT 2026-03-31]: Corrected based on Kaixo/Osasun consensus. Previous answer was incorrect."
Común A2 / Técnico;30;tec-comun-t03_10;En el supuesto del personal estatutario de los servicios de salud:;El período de localización es aquel período de tiempo en el que el personal se encuentra únicamente en situación de disponibilidad.;Se considera período de descanso todo período de tiempo que no sea tiempo de trabajo.;El trabajo por turnos es una forma de organización del trabajo en equipo con arreglo al ritmo rotatorio y siempre de tipo continuo.;El período de localización es aquel período de tiempo en el que el personal se encuentra en situación de disponibilidad a los solos efectos de asegurar su posible localización.;D;D;B;D;C;No;25.8%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 49 Ley 55/2003: período de localización = período de disponibilidad a los solos efectos de asegurar la posible localización del profesional. No constituye tiempo de trabajo efectivo.
Común A2 / Técnico;52;tec-comun-t04_17;La función de nombrar y separar a quienes ocupen las Direcciones de División de la organización central del ente público corresponde a:;El Consejo de Administración del Ente.;La Dirección General del Ente.;La Presidencia del Ente.;Ninguno de los anteriores.;B;B;A;B;C;No;25.8%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Decreto 255/1997, art. 22: El nombramiento y separación de los Directores de División de la organización central de Osakidetza es competencia del Consejo de Administración, a propuesta del Director General. La app indica C (Director General) pero la competencia recae en el Consejo de Administración. Respuesta B.
Común A2 / Técnico;53;tec-comun-t04_18;La composición del Consejo del ente público Osakidetza-Servicio Vasco de Salud contará, además de la persona que ejerza la Presidencia:;Con cinco integrantes: uno a propuesta de Hacienda y Administración Pública, otro a propuesta de Bienestar Social y tres a propuesta de la persona titular de Sanidad.;Con cinco integrantes: uno a propuesta de Hacienda y Administración Pública, otro a propuesta de la Consejería de Presidencia y tres a propuesta de la persona titular de Sanidad.;Con cinco integrantes: dos a propuesta de Hacienda y Administración Pública y tres a propuesta de la persona titular de Sanidad.;Ninguna de los anteriores.;A;A;C;A;A;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 30 Ley 8/1997: el Consejo de Administración de Osakidetza incluye 5 miembros: 1 de Hacienda y AP, 1 de Bienestar Social y 3 del Departamento de Sanidad.
Común A2 / Técnico;65;tec-comun-t04_30;En el ámbito de una organización de servicios sanitarios del ente público Osakidetza, presidir los Consejos Técnicos de participación profesional y promover su eficaz funcionamiento es una tarea que corresponde a:;La Dirección General del Ente.;Quien ostente la titularidad de la Dirección-Gerencia del Ente.;La Dirección Médica del Ente.;Ninguna de las anteriores.;B;B;C;B;B;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;La Dirección-Gerencia de cada organización de servicios preside los Consejos Técnicos de participación profesional y promueve su eficaz funcionamiento.
Común A2 / Técnico;72;tec-comun-t05_7;Según el Artículo 5 del Decreto 100/2018 de las OSI de Osakidetza, ¿cuáles son los tres órganos de participación que conforman la estructura organizativa de las OSI?;El Consejo de Dirección, el Comité Ejecutivo y el Comité de Ética Asistencial.;El Consejo Clínico Asistencial, el Consejo Social y la Comisión Sociosanitaria.;La Comisión de Seguridad, la Comisión de Docencia y la Comisión de Investigación.;El Consejo de Dirección, el Consejo Social y el Comité de Evaluación.;B;B;B;A;?;No;64.3%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;"Art. 5 Decreto 100/2018: los tres órganos de participación de las OSI son el Consejo Clínico Asistencial, el Consejo Social y la Comisión Sociosanitaria.
[AUTO-AUDIT 2026-03-31]: Corrected based on Kaixo/Osasun consensus. Previous answer was incorrect."
Común A2 / Técnico;78;tec-comun-t05_13;"Según el Artículo 8.m del Decreto 100/2018 de las OSI de Osakidetza, ¿a qué dirección corresponde ""orientar la gestión desde una visión integradora empoderando la atención primaria""?";Dirección de Atención Integrada.;Dirección Gerencia.;Dirección de Enfermería.;Dirección Económico-Financiera.;A;A;B;A;?;No;36.3%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 8.m Decreto 100/2018: la función de orientar la gestión desde una visión integradora empoderando la atención primaria corresponde a la Dirección de Atención Integrada.
Común A2 / Técnico;87;tec-comun-t06_7;Según el Decreto 147/2015, de 21 de julio, los Servicios de Atención a Pacientes y personas Usuarias:;Estarán disponibles en las Organizaciones de Servicios Sanitarios de Osakidetza, los centros sanitarios concertados, los centros privados y el departamento competente en materia de sanidad.;Estarán disponibles en las Organizaciones de Servicios Sanitarios de Osakidetza, los centros sanitarios concertados y el departamento competente en materia de sanidad, pero no existe previsión en relación con los centros privados.;Estarán disponibles en las Organizaciones de Servicios Sanitarios de Osakidetza, pero no existe previsión en relación con los centros concertados, ni con los privados ni con el departamento competente.;Estarán disponibles en las Organizaciones de Servicios Sanitarios de Osakidetza y en los centros sanitarios concertados y privados, pero no existe previsión en relación con el departamento competente.;C;B;B;A;?;No;22.1%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;Decreto 147/2015: los Servicios de Atención a Pacientes estarán en Osakidetza, centros concertados, privados y el departamento competente en sanidad.
Común A2 / Técnico;95;tec-comun-t08_7;Según dispone la Ley 41/2002, de 14 de noviembre, básica reguladora de la autonomía del paciente, el personal facultativo proporcionará a la persona paciente, antes de recabar su consentimiento escrito, la información básica siguiente:;Todos los riesgos en condiciones normales, conforme a la experiencia y al estado de la ciencia o directamente relacionados con el tipo de intervención.;Todos los riesgos, siempre que sean graves, en condiciones normales, conforme a la experiencia y al estado de la ciencia o directamente relacionados con el tipo de intervención.;Todos los riesgos probables en condiciones normales, conforme a la experiencia y al estado de la ciencia o directamente relacionados con el tipo de intervención.;Todos los riesgos, siempre que sean probables y graves, en condiciones normales.;C;C;C;D;C;No;73.8%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 10.1.b) Ley 41/2002: la información previa al consentimiento escrito incluye los riesgos probables en condiciones normales, conforme a la experiencia y al estado de la ciencia.
Común A2 / Técnico;96;tec-comun-t08_8;Según dispone la Ley 41/2002, de 14 de noviembre, básica reguladora de la autonomía del paciente, en caso de que la persona paciente no acepte el alta:;El personal facultativo, previa comprobación del informe clínico, oirá a la persona paciente y, si persiste en su negativa, lo pondrá en conocimiento de la dirección del centro para que confirme o revoque la decisión.;El personal facultativo, previa comprobación del informe clínico, oirá a la persona paciente y, si persiste en su negativa, lo pondrá en conocimiento de la autoridad judicial para que confirme o revoque la decisión.;La dirección del centro, previa comprobación del informe clínico, oirá a la persona paciente y, si persiste en su negativa, lo pondrá en conocimiento de la autoridad judicial para que confirme o revoque la decisión.;La dirección del centro, previa comprobación del informe clínico, oirá a la persona paciente y, si persiste en su negativa, lo pondrá en conocimiento de la autoridad administrativa competente.;C;C;C;A;C;No;73.8%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 21.2 Ley 41/2002: si el paciente no acepta el alta, la dirección del centro (no el facultativo), previa comprobación del informe clínico, le oirá y si persiste lo comunicará a la autoridad judicial.
