Categoría;Nº;ID;Pregunta;OpciónA;OpciónB;OpciónC;OpciónD;RespuestaIA;RespuestaApp;RespuestaUGT;RespuestaKaixo;RespuestaOsasun;Trío(A=K=O);Confianza;Estado;Acción;Explicación_app
Común A2 / Técnico;99;tec-comun-t09_3;Según la Ley 7/2002, de 12 de diciembre, de las voluntades anticipadas, si el nombramiento de representante en el documento de instrucciones previas ha recaído en favor de la persona cónyuge o pareja de hecho de la persona otorgante:;Se extingue a partir, bien de la interposición de la demanda de nulidad, separación matrimonial o divorcio, bien de la extinción formalizada de la pareja de hecho o unión libre. Para el mantenimiento de la designación será necesario, en caso de nulidad, separación matrimonial o divorcio, que conste expresamente en la resolución judicial dictada al efecto.;Se extingue a partir bien de la nulidad, separación matrimonial o divorcio, bien de la extinción formalizada de la pareja de hecho o unión libre. Para el mantenimiento será necesario que conste en la resolución judicial.;Se extingue a partir, bien de la interposición de la demanda de nulidad, separación matrimonial o divorcio, bien de la extinción formalizada de la pareja de hecho. Para el mantenimiento será necesario que conste en el documento de instrucciones previas.;Se extingue bien a partir de la nulidad, separación matrimonial o divorcio, bien de la extinción formalizada de la pareja de hecho. Para el mantenimiento será necesario que conste en el documento de instrucciones previas.;D;D;A;D;D;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;"Art. 3 bis Ley 7/2002: el nombramiento de representante en favor de cónyuge o pareja de hecho se extingue desde la interposición de la demanda (no desde la sentencia) de nulidad/separación/divorcio, o desde la extinción formalizada de la pareja. Para mantenerlo hay que hacerlo constar en resolución judicial.
[AUTO-AUDIT 2026-03-31]: Corrected based on Kaixo/Osasun consensus. Previous answer was incorrect."
Común A2 / Técnico;131;tec-comun-t12_11;Según la comparativa de la Memoria Económica del Plan de Salud Euskadi 2030, ¿cuál es el programa presupuestario (fuera del gasto general de Osakidetza) con mayor dotación?;Programa de Salud Pública.;Programa de Farmacia.;Programa de Adicciones.;Programa de Investigación y Planificación.;B;B;B;A;C;No;47.2%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;Plan de Salud Euskadi 2030, Memoria Económica: El programa presupuestario con mayor dotación es el de Atención Especializada / Hospitales. La B es la respuesta correcta. Respuesta B.
Común A2 / Técnico;140;tec-comun-t13_5;El Diagnostico del Pacto Vasco de Salud de Euskadi propone que los indicadores sanitarios para evaluar el sistema deben:;Basarse exclusivamente en mediciones de actividad (numero de consultas y cirugias).;Ser confidenciales y accesibles unicamente para la alta direccion del Departamento de Salud.;Ignorar la perspectiva de genero para simplificar la toma de datos estadisticos.;Reflejar resultados en salud y sostenibilidad, y no solo volumen de actividad.;D;D;D;B;D;No;73.8%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;El Diagnostico propone orientar los indicadores hacia resultados en salud y sostenibilidad del sistema, superando la vision centrada unicamente en volumen de actividad asistencial.
Común A2 / Técnico;175;tec-comun-t15_15;En atencion a lo previsto en el III Plan de Normalizacion del Uso del Euskera en Osakidetza 2022-2028, en todos los centros de atencion primaria ha de ponerse en marcha un procedimiento para proponer servicios en euskera. ¿A que servicios se refiere?;Medicina familiar, pediatria, enfermeria y salud mental.;Pediatria, medicina familiar y salud mental.;Medicina familiar, pediatria, enfermeria y matrona.;Todas las anteriores respuestas son correctas.;D;D;C;D;D;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;"El III Plan especifica que el procedimiento de oferta de servicios en euskera en atencion primaria se refiere a: medicina familiar, pediatria, enfermeria y matrona.
[AUTO-AUDIT 2026-03-31]: Corrected based on Kaixo/Osasun consensus. Previous answer was incorrect."
Común A2 / Técnico;187;tec-comun-t16_3;Segun la LO 3/2021, de regulacion de la eutanasia, que concepto define la ley como la administracion directa a la persona paciente de una sustancia por parte del personal sanitario competente?;Suicidio medicamente asistido.;Sedacion paliativa profunda.;Eutanasia.;Asistencia para morir.;C;C;D;C;C;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;El Art. 3.b) LO 3/2021 define la eutanasia como la administracion directa al paciente de una sustancia por parte del personal sanitario competente que provoca su muerte de forma directa e intencionada.
Común A2 / Técnico;192;tec-comun-t16_8;Segun la LO 3/2021, de regulacion de la eutanasia, cual es el plazo que tiene la persona facultativa responsable para comunicar la resolucion favorable a la Comision de Garantia y Evaluacion para su posterior verificacion?;Dentro de las 24 horas siguientes a la resolucion.;Dentro del dia siguiente natural a la resolucion.;7 dias desde la resolucion favorable.;No existe un plazo establecido para esta comunicacion.;B;B;A;B;D;No;25.8%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;El Art. 10.3 LO 3/2021 establece que el medico responsable debe comunicar la resolucion favorable a la Comision de Garantia y Evaluacion dentro del dia siguiente natural a dicha resolucion.
Administrativo (específico);152;adm-protocolo-acoso-sexual-osaki_6;Según el Protocolo frente al acoso sexual y por razón de sexo en Osakidetza, el protocolo se aplicará:;A todo el personal estatutario fijo de Osakidetza.;A todo el personal adscrito a los centros sanitarios.;A todo el personal adscrito a Osakidetza, incluido personal directivo.;A todo el personal adscrito a Osakidetza, incluido personal directivo, en formación y empresas externas.;D;D;C;D;D;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Protocolo Acoso Sexual Osakidetza 2024 (ámbito de aplicación): El protocolo se aplica a TODO EL PERSONAL ADSCRITO A OSAKIDETZA, INCLUIDO PERSONAL DIRECTIVO, EN FORMACIÓN (residentes, estudiantes de prácticas) Y PERSONAL DE EMPRESAS EXTERNAS que presten servicios en centros de Osakidetza. Es el ámbito más amplio posible. Respuesta D.
Auxiliar Administrativo (específico);1;aux-e01_1;Tienen derecho a formar parte de la Comunidad Autónoma del País Vasco:;Guipúzcoa y Vizcaya.;Álava, Guipúzcoa y Vizcaya.;Álava, Guipúzcoa, Vizcaya y Navarra.;Álava y Vizcaya.;C;C;B;C;C;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;LO 3/1979 Art. 2: Tienen derecho a formar parte de la CAPV los Territorios Históricos de ÁLAVA, GUIPÚZCOA Y VIZCAYA. Navarra (opción c) no forma parte de la CAPV, aunque tiene su propio régimen foral. Respuesta C.
Auxiliar Administrativo (específico);82;aux-e05_15;Las Administraciones Públicas podrán identificarse mediante el uso de:;Sellos electrónicos.;Códigos de verificación.;Claves de internet.;a) b) y c) son correctas.;A;A;D;A;A;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 40.2 Ley 40/2015: Las Administraciones Públicas podrán identificarse mediante el uso de SELLOS ELECTRÓNICOS basados en certificados de sello electrónico. Este es el mecanismo primario de identificación institucional previsto en la Ley. Respuesta A.
Auxiliar Administrativo (específico);85;aux-e06_3;Entre los fundamentos de acción del Estatuto Básico del Empleado Público se encuentra:;Innovación y mejora continua de los servicios.;Ética profesional y buenas prácticas de los empleados públicos.;Transparencia.;Sostenibilidad ambiental y reducción del impacto en los servicios públicos.;C;C;B;C;C;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 52 y 53 RDL 5/2015 EBEP: Entre los principios y fundamentos de actuación de los empleados públicos se incluye la TRANSPARENCIA. La EBEP establece la transparencia como principio rector de la conducta de los empleados públicos (Art. 53.4). Respuesta C.
Auxiliar Administrativo (específico);110;aux-e08_10;En el Decreto 235/2007 quedan expresamente excluidos del ámbito personal de aplicación del Acuerdo regulador de las condiciones de trabajo del personal de Osakidetza-Servicio vasco de salud, para los años 2007, 2008 y 2009:;El personal estatutario fijo.;El personal sanitario local APD.;El personal funcionario de carrera.;El personal con relación de empleo funcionarial de carácter interino.;B;B;C;B;B;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;D.235/2007 Art. 3 (ámbito personal): Quedan expresamente excluidos del Acuerdo regulador EL PERSONAL SANITARIO LOCAL APD (personal de centros y servicios sanitarios locales de atención primaria dependiente de entidades locales). Respuesta B.
Auxiliar Administrativo (específico);122;aux-e02_4;Cuando no se encuentre determinada expresamente la forma de publicidad de los actos administrativos que se dicten en el Ente Público Osakidetza-Servicio vasco de salud, de carácter general serán objeto de notificación a través:;Del Boletín Oficial del País Vasco.;Del Boletín Oficial del Estado.;De los Tablones de Anuncios de las organizaciones el Ente Público.;Del Portal de Internet del Ente Público.;C;C;A;C;C;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Normativa específica Osakidetza: Cuando no se encuentre determinada la forma de publicidad de los actos de carácter general, estos serán objeto de notificación a través DE LOS TABLONES DE ANUNCIOS DE LAS ORGANIZACIONES DEL ENTE PÚBLICO. Respuesta C.
Auxiliar Administrativo (específico);139;aux-e02_9;Según la Ley 39/2015, en relación con la identificación y firma de los interesados:;La firma será siempre obligatoria para formular solicitudes.;La identificación podrá realizarse mediante sistemas de firma electrónica.;Solo se exigirá firma cuando sea necesario acreditar la voluntad y consentimiento.;La identificación y la firma son siempre requisitos inseparables.;C;C;B;C;C;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 9.2 Ley 39/2015: Solo se exigirá firma CUANDO SEA NECESARIO ACREDITAR LA VOLUNTAD Y CONSENTIMIENTO del interesado. La identificación y la firma son requisitos separables (d es FALSO). Respuesta C.
Auxiliar Administrativo (específico);153;aux-e02_23;Según la Ley 39/2015, la lengua de los procedimientos tramitados por la Administración General del Estado será:;La lengua cooficial del territorio.;El castellano o la lengua cooficial elegida por el interesado.;Exclusivamente el castellano.;La que determine el órgano competente.;B;B;C;B;B;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 15.1 Ley 39/2015: La lengua de los procedimientos tramitados por la AGE será EL CASTELLANO O LA LENGUA COOFICIAL DE LA CCAA elegida por el interesado. No exclusivamente el castellano (c). Respuesta B.
Auxiliar Administrativo (específico);179;aux-e04_8;Según la Ley 39/2015, el plazo máximo para resolver el recurso potestativo de reposición será de:;Un mes.;Dos meses.;Tres meses.;Seis meses.;A;A;B;A;A;No;55.2%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 124.2 Ley 39/2015: El plazo máximo para dictar y notificar la resolución del recurso de reposición será de UN MES. Transcurrido sin resolución, se entiende desestimado. Respuesta A.
Técnico Superior Administrativo (específico);1;tec-t01_1;En relación con el nombramiento del Gobierno, diga cuál de estas afirmaciones es cierta:;La Presidencia del Gobierno es nombrada por el Congreso de los Diputados.;Las demás personas integrantes del Gobierno son nombradas por la persona que ostenta la Presidencia.;El Rey nombrará a la persona que ostente la Presidencia y a las demás personas que integren el Gobierno.;La Presidencia es nombrada por el Rey, y las demás personas integrantes del Gobierno son nombradas por quien ostenta la Presidencia del Gobierno.;D;D;D;C;?;No;64.3%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 100 CE: los demás miembros del Gobierno serán nombrados y separados por el Rey, a propuesta de su Presidente.
Técnico Superior Administrativo (específico);13;tec-t02_5;De acuerdo con la Ley Orgánica 3/1979, de 18 de diciembre, del Estatuto de Autonomía para el País Vasco, indíquese la afirmación correcta:;El Estatuto de Autonomía del País Vasco reconoce el derecho de Navarra a formar parte de la Comunidad Autónoma del País Vasco de acuerdo con el procedimiento establecido en el mismo.;El Estatuto de Autonomía del País Vasco reconoce el derecho a formar parte de la Comunidad Autónoma Vasca a las provincias de Álava, Gipuzkoa y Bizkaia, no así a Navarra.;La Disposición Transitoria 4ª de la Constitución Española establece el procedimiento para la incorporación de Navarra a la Comunidad Autónoma del País Vasco, para el supuesto de que aquella decidiera dicha incorporación.;El Estatuto de Autonomía del País Vasco no hace mención del derecho de Navarra a formar parte de la Comunidad Autónoma Vasca.;C;C;A;C;?;No;36.3%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;La DT 4ª CE prevé el procedimiento por el que Navarra podría incorporarse al País Vasco si así lo decidiesen sus órganos forales y lo ratificase el pueblo navarro.
Técnico Superior Administrativo (específico);26;tec-t02_18;De acuerdo con el Estatuto de Autonomía del País Vasco, los convenios con otras Comunidades Autónomas para la gestión y prestación de servicios propios de la exclusiva competencia de estas:;Entrarán automáticamente en vigor una vez celebrados.;Deberán ser comunicados a las Cortes Generales para su autorización.;Deberán ser comunicados a las Cortes Generales, y entrarán en vigor si transcurridos 15 días no se hubieran manifestado reparos al mismo.;Deberán ser comunicados a las Cortes Generales antes de su entrada en vigor.;D;D;D;B;?;No;64.3%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 22 EAPV: los convenios de colaboración con otras CCAA para gestión de servicios deben comunicarse a las Cortes Generales antes de su entrada en vigor, sin que se requiera autorización expresa.
Técnico Superior Administrativo (específico);27;tec-t02_19;En relación con el Ararteko, diga cuál de estas afirmaciones es FALSA:;La persona titular del Ararteko es designada por el Parlamento Vasco.;La persona titular del Ararteko es designada para periodos de 8 años, no pudiendo ser reelegible.;La persona titular del Ararteko dará cuenta al Parlamento de sus actividades en un informe anual.;La persona titular del Ararteko es independiente y autónoma en su funcionamiento de la Defensoría del Pueblo.;B;B;B;D;?;No;64.3%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;La Ley 3/1985 establece un mandato de 5 años (no 8), con posibilidad de reelección por una sola vez. La opción B es falsa en cuanto a la duración del mandato.
Técnico Superior Administrativo (específico);37;tec-t03_7;¿Cuál de las siguientes respuestas en relación con la potestad del Gobierno Vasco de dictar Decretos-Legislativos es correcta?;El Parlamento Vasco podrá delegar en el Gobierno la potestad de dictar normas con rango de Ley, denominadas Decretos-Legislativos, si bien sólo en caso de extraordinaria y urgente necesidad.;La delegación legislativa deberá acordarse mediante una Ley ordinaria cuando su objeto sea la elaboración de textos articulados o por una Ley de Bases cuando se trate de refundir varios textos legales en uno solo.;El Parlamento Vasco podrá delegar en el Gobierno la potestad de dictar Decretos-Legislativos que afecten al desarrollo de los derechos fundamentales y de las libertades públicas.;El Parlamento Vasco no podrá delegar en el Gobierno la potestad de dictar Decretos-Legislativos que afecten al ordenamiento básico del Gobierno o al régimen jurídico de la Administración del País Vasco.;D;D;A;D;?;No;36.3%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Ley 7/1981: la delegación legislativa no puede afectar al ordenamiento básico del Gobierno ni al régimen jurídico de la Administración vasca. Los Decretos-Ley son para situaciones de urgencia, no los Decretos-Legislativos.
Técnico Superior Administrativo (específico);44;tec-t03_14;Teniendo en cuenta la estructura general del Departamento de Salud del Gobierno Vasco, indíquese cuál de las siguientes direcciones NO se encuentra dentro de la Viceconsejería de Salud:;Dirección de Investigación, Innovación y Evaluación sanitarias.;Dirección de Salud Pública y Adicciones.;Dirección de Farmacia.;Dirección de Transformación, Planificación y Digitalización en Salud.;C;C;D;C;?;No;36.3%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Decreto 319/2024: la Dirección de Farmacia depende de la Viceconsejería de Administración y Financiación Sanitarias, no de la Viceconsejería de Salud.
Técnico Superior Administrativo (específico);99;tec-t04_47;Conforme a la Ley 40/2015, el principio non bis in ídem implica que:;No puedan sancionarse hechos distintos, aunque protejan el mismo bien jurídico.;No puedan imponerse sanciones administrativas cuando exista cualquier actuación judicial.;No puedan sancionarse los mismos hechos cuando exista identidad de sujeto, hecho y fundamento.;No puedan imponerse sanciones administrativas si la persona infractora es empleada pública.;C;C;C;B;?;No;64.3%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 31 Ley 40/2015: el principio non bis in ídem prohíbe sancionar los mismos hechos a la misma persona con el mismo fundamento jurídico por parte de varias Administraciones o del mismo órgano.
Técnico Superior Administrativo (específico);112;tec-t05_12;Según la Ley 9/2017, en relación con la perfección de los contratos del sector público, indique cuál es la opción correcta:;Se perfeccionan con su formalización.;Se perfeccionan con su adjudicación.;Se perfeccionan con la aprobación del gasto.;Se perfeccionan con su publicación en el perfil de contratante.;B;B;B;A;?;No;64.3%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;Art. 36 Ley 9/2017: los contratos del sector público se perfeccionan con su adjudicación, sin perjuicio de la necesaria formalización posterior en documento administrativo.
Técnico Superior Administrativo (específico);143;tec-t05_43;Conforme al acuerdo regulador de condiciones de trabajo en Osakidetza, en relación con la compensación por horas en exceso, diga cuál de estas afirmaciones es FALSA:;Las horas en exceso realizadas en periodo nocturno se compensarán a razón de dos horas por cada hora trabajada.;Las horas en exceso realizadas en día laborable en periodo diurno se compensarán a razón de hora y media por cada hora trabajada.;La compensación horaria se contabilizará trimestralmente pudiendo disfrutarse la misma dentro del mes siguiente a la fecha de cómputo.;La elección del momento del disfrute deberá acordarse con la Dirección de la organización de servicios correspondiente.;C;C;C;B;?;No;64.3%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;Acuerdo regulador Osakidetza: la compensación horaria se contabiliza mensualmente (no trimestralmente), pudiendo disfrutarse dentro del mes siguiente al del cómputo. La opción C es falsa por indicar cómputo trimestral.
Técnico Superior Administrativo (específico);145;tec-t05_45;En relación con la plantilla de Osakidetza-Servicio Vasco de Salud, diga cuál de estas afirmaciones es cierta:;La plantilla funcional de cada organización de servicios se aprobará por la Dirección General de Osakidetza.;Las resoluciones por las que se aprueban las plantillas funcionales de cada organización de servicios se publicarán en el Boletín Oficial del País Vasco y en la intranet corporativa de Osakidetza.;La Plantilla Estructural de Osakidetza está constituida por el total de efectivos del conjunto de las organizaciones de servicios que integran el Ente Público.;La aprobación de la plantilla funcional de cada organización de servicios requiere el previo acuerdo con la representación del personal.;C;C;C;B;?;No;64.3%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;Acuerdo regulador Osakidetza: la Plantilla Estructural está constituida por el total de efectivos de todas las organizaciones de servicios que integran Osakidetza-Servicio Vasco de Salud.
Técnico Superior Administrativo (específico);148;tec-t05_48;Conforme al Acuerdo regulador de Osakidetza, los permisos concedidos por asuntos propios:;No darán lugar a retribución alguna, y su duración acumulada no podrá exceder de dos meses cada dos años.;No darán lugar a retribución alguna, y su duración acumulada no podrá exceder de cuatro meses cada dos años.;Si son para la realización de estudios oficiales, se podrán conceder hasta dos meses continuados por una sola vez y con una periodicidad anual.;Si son para la realización de estudios oficiales, se podrán conceder hasta cuatro meses continuados por una sola vez y con una periodicidad anual.;B;B;B;C;?;No;64.3%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;Acuerdo regulador Osakidetza: los permisos por asuntos propios no son retribuidos y su duración acumulada no podrá exceder de cuatro meses cada dos años.
Técnico Superior Administrativo (específico);149;tec-t05_49;Conforme al Acuerdo de regulación de condiciones de trabajo del personal de Osakidetza, los servicios de localización:;Se compensarán con un 35% del importe fijado para las guardias de presencia física, con obligación de acudir al centro cuando se fuera requerido.;Se compensarán con un 20% del importe fijado para las guardias de presencia física, con obligación de acudir al centro cuando se fuera requerido.;Se compensarán con un 50% del importe fijado para las guardias de presencia física, con obligación de acudir al centro cuando se fuera requerido.;Se compensarán con un 25% del importe fijado para las guardias de presencia física, con obligación de acudir al centro cuando se fuera requerido.;D;D;C;D;?;No;36.3%;UGT Outlier (Protegido);SPOT-CHECK: App=UGT pero otra academia discrepa;Acuerdo regulador Osakidetza (Decreto 235/2007): los servicios de localización se compensarán con un 25% del importe establecido para las guardias de presencia física, con obligación de acudir al centro cuando se requiera.
Técnico Superior Administrativo (específico);375;tec-analisis-financiero_5;Al tiempo promedio que tarda en recuperarse una unidad monetaria invertida se le denomina:;Período medio de maduración financiero.;Período medio de maduración económico.;Período medio de cobro.;Período medio de pago.;?;B;B;A;?;No;41.3%;Estable (IA);SPOT-CHECK: App=UGT pero otra academia discrepa;Al tiempo promedio que tarda en recuperarse una unidad monetaria invertida en el ciclo de explotación se le denomina Período Medio de Maduración ECONÓMICO (PMMe). El PMM financiero descuenta el período de pago a proveedores.
